-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.6.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67d861cb887eb671f29da9034965c8a2/jetified-firebase-ads-19.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.6.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67d861cb887eb671f29da9034965c8a2/jetified-firebase-ads-19.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b3450b19d27370311e356a98bf9ed11a/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b3450b19d27370311e356a98bf9ed11a/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [:google_sign_in] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [:onesignal_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/onesignal_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/onesignal_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0f0e5b0c678413a6072e9f1cbf8c3f79/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0f0e5b0c678413a6072e9f1cbf8c3f79/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/31ecb89e9987e30fd490479349a1dea5/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/31ecb89e9987e30fd490479349a1dea5/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1c2168610f674dda754a7c2435f38ef7/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1c2168610f674dda754a7c2435f38ef7/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/de43cecf49e1892276741fd28a545b9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/de43cecf49e1892276741fd28a545b9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c8064f182fb18ed7f439c24f3a11b51b/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c8064f182fb18ed7f439c24f3a11b51b/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ab54806af2736539c2af01ffd60f5b29/jetified-play-services-location-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ab54806af2736539c2af01ffd60f5b29/jetified-play-services-location-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d4d24e514502287192e7088964bb616a/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d4d24e514502287192e7088964bb616a/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a60c328271ce674cfaf350036124c22e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a60c328271ce674cfaf350036124c22e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d63d48ecee6a35e87d61119d167a4b95/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d63d48ecee6a35e87d61119d167a4b95/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/e09ee71d5fafe55e550cf4e9a2d82632/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/e09ee71d5fafe55e550cf4e9a2d82632/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/25275d065beb90e510e2d0d38d61d837/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/25275d065beb90e510e2d0d38d61d837/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b57f71869a0c2868020dcd34d16b52d0/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b57f71869a0c2868020dcd34d16b52d0/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3d20ecb6738cbc89af0da0e29132c1f6/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3d20ecb6738cbc89af0da0e29132c1f6/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6e163f44f1e62c33bafd29f8bfd7bf9a/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6e163f44f1e62c33bafd29f8bfd7bf9a/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/9394f2fc0b8faf13f21e9ef65903c26c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/9394f2fc0b8faf13f21e9ef65903c26c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ae873acfef6567bb1c2c36ebc7cec3e9/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ae873acfef6567bb1c2c36ebc7cec3e9/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/15b36e019ca57dce148a557bfc98d287/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/15b36e019ca57dce148a557bfc98d287/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/03f93214e922e26bbd78cad90791765a/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/03f93214e922e26bbd78cad90791765a/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [:webview_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:meedu_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/meedu_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:meedu_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/meedu_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:mixpanel_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/mixpanel_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:mixpanel_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/mixpanel_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/just_audio/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/just_audio/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/audioplayers/intermediates/library_manifest/release/AndroidManifest.xml:7:5-44
MERGED from [:audioplayers] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/audioplayers/intermediates/library_manifest/release/AndroidManifest.xml:7:5-44
